-- Merging decision tree log ---
manifest
ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\e05eb5755b7fa79e9f893c56f902b301\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\f8b64dbb588752d78e99a2523006aec7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\f8b64dbb588752d78e99a2523006aec7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\anast\.gradle\caches\transforms-3\8716c4e561bda2c7c4978d728c053612\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\anast\.gradle\caches\transforms-3\8716c4e561bda2c7c4978d728c053612\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\anast\.gradle\caches\transforms-3\cbec488602bae2de90d453a94e4b8194\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\anast\.gradle\caches\transforms-3\cbec488602bae2de90d453a94e4b8194\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\anast\.gradle\caches\transforms-3\224feb70e50fb345b698fa6c70a49b7a\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\anast\.gradle\caches\transforms-3\224feb70e50fb345b698fa6c70a49b7a\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\e33643441565897be4165807a8ff833b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\e33643441565897be4165807a8ff833b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\anast\.gradle\caches\transforms-3\0917b574f005ce984294a3af2ac39c8a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\anast\.gradle\caches\transforms-3\0917b574f005ce984294a3af2ac39c8a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anast\.gradle\caches\transforms-3\6121b60c7420dbd81c12d740522b2159\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\81e132a12f71c5fda3c892ecbd2374f8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\81e132a12f71c5fda3c892ecbd2374f8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\cca0003c9c9568efd379132603c1f478\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\cca0003c9c9568efd379132603c1f478\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\68b756b7bfa8bef8b241cb4221f2613f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\anast\.gradle\caches\transforms-3\68b756b7bfa8bef8b241cb4221f2613f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\anast\.gradle\caches\transforms-3\867d130681c08a78a4427e6c2015e16c\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\anast\.gradle\caches\transforms-3\867d130681c08a78a4427e6c2015e16c\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\940d3d8ca74ea6533706b3519951ba04\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\940d3d8ca74ea6533706b3519951ba04\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\8cc37ed149e1989a470c52ff089127a6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\8cc37ed149e1989a470c52ff089127a6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\f64af2201e6958b9d934292b6da47c8c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\f64af2201e6958b9d934292b6da47c8c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\4c5b4f1f00668aecfe1e17dbe092fadf\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\anast\.gradle\caches\transforms-3\4c5b4f1f00668aecfe1e17dbe092fadf\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\anast\.gradle\caches\transforms-3\113220a891f9571be90e84cd44bb0e38\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\anast\.gradle\caches\transforms-3\113220a891f9571be90e84cd44bb0e38\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\29b9bba3dff0fee156c4b999eb3fd714\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\29b9bba3dff0fee156c4b999eb3fd714\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\86420e15f87221cd6a49f764f2f0e3d7\transformed\camera-core-1.3.0-alpha04\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\a238777cbc979187de6372e732fa44af\transformed\camera-camera2-1.3.0-alpha04\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\a238777cbc979187de6372e732fa44af\transformed\camera-camera2-1.3.0-alpha04\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\86420e15f87221cd6a49f764f2f0e3d7\transformed\camera-core-1.3.0-alpha04\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\86420e15f87221cd6a49f764f2f0e3d7\transformed\camera-core-1.3.0-alpha04\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\86420e15f87221cd6a49f764f2f0e3d7\transformed\camera-core-1.3.0-alpha04\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\86420e15f87221cd6a49f764f2f0e3d7\transformed\camera-core-1.3.0-alpha04\AndroidManifest.xml:30:13-75
queries
ADDED from [androidx.camera:camera-extensions:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\2bca938aea0cd6ec1a15fd1bbe02fbb4\transformed\camera-extensions-1.3.0-alpha04\AndroidManifest.xml:22:5-26:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\2bca938aea0cd6ec1a15fd1bbe02fbb4\transformed\camera-extensions-1.3.0-alpha04\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\2bca938aea0cd6ec1a15fd1bbe02fbb4\transformed\camera-extensions-1.3.0-alpha04\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\2bca938aea0cd6ec1a15fd1bbe02fbb4\transformed\camera-extensions-1.3.0-alpha04\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\2bca938aea0cd6ec1a15fd1bbe02fbb4\transformed\camera-extensions-1.3.0-alpha04\AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\2bca938aea0cd6ec1a15fd1bbe02fbb4\transformed\camera-extensions-1.3.0-alpha04\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\2bca938aea0cd6ec1a15fd1bbe02fbb4\transformed\camera-extensions-1.3.0-alpha04\AndroidManifest.xml:30:13-59
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\a238777cbc979187de6372e732fa44af\transformed\camera-camera2-1.3.0-alpha04\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\a238777cbc979187de6372e732fa44af\transformed\camera-camera2-1.3.0-alpha04\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.0-alpha04] C:\Users\anast\.gradle\caches\transforms-3\a238777cbc979187de6372e732fa44af\transformed\camera-camera2-1.3.0-alpha04\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\anast\.gradle\caches\transforms-3\ba2c24fccf8f009b78a8fdabd2987d79\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\anast\.gradle\caches\transforms-3\ba2c24fccf8f009b78a8fdabd2987d79\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\352a56d4612ae7057992a05f3b4edc9e\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\anast\.gradle\caches\transforms-3\113220a891f9571be90e84cd44bb0e38\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\anast\.gradle\caches\transforms-3\113220a891f9571be90e84cd44bb0e38\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:23:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\anast\.gradle\caches\transforms-3\ba2c24fccf8f009b78a8fdabd2987d79\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\anast\.gradle\caches\transforms-3\ba2c24fccf8f009b78a8fdabd2987d79\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\anast\.gradle\caches\transforms-3\c2da689d458bcb40f14376dbbde2ad7a\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:22-64
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\f4c9aec9f5440b82197f63324487ff6f\transformed\play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
